earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
5,5,6,1,100
4,4,0,1,62
3,2,1,0,40
2,3,0,1,41
0,1,3,0,23
4,4,1,1,68
2,3,3,1,59
1,1,1,0,19
3,4,2,0,56
4,5,0,0,57
1,1,0,1,23
4,3,3,0,65
2,3,0,0,31
2,3,0,1,41
2,0,0,0,16
7,3,3,1,99
3,1,1,0,35
2,4,1,1,52
3,4,0,1,54
0,6,0,0,30
2,2,1,1,42
2,5,1,0,47
3,4,3,0,62
2,5,0,0,41
2,2,2,0,38
3,4,0,0,44
5,4,0,1,70
1,2,1,2,44
1,2,2,1,40
3,2,1,0,40
3,2,1,0,40
1,2,1,2,44
2,5,1,1,57
4,2,0,1,52
2,5,2,0,53
1,1,2,1,35
0,3,2,0,27
2,6,0,1,56
3,2,0,0,34
0,2,2,1,32
1,3,0,0,23
5,5,2,1,87
3,3,1,1,55
0,2,2,1,32
3,4,2,4,96
5,2,0,0,50
2,4,1,1,52
1,3,0,0,23
1,2,1,0,24
0,3,1,0,21
0,2,2,0,22
3,0,1,1,40
3,3,0,0,39
1,2,4,0,42
0,3,0,1,25
0,2,1,1,26
2,2,0,0,26
4,4,0,1,62
3,4,3,0,62
3,3,0,0,39
0,4,1,0,26
1,3,1,1,39
5,2,0,0,50
2,0,2,1,38
0,3,0,1,25
2,5,0,1,51
0,3,1,1,31
2,2,0,1,36
2,3,0,0,31
1,2,1,0,24
1,2,1,0,24
5,2,0,0,50
2,2,1,0,32
3,6,0,1,64
2,4,0,1,46
4,4,1,0,58
0,9,0,0,45
0,3,1,1,31
2,2,1,0,32
4,1,1,1,53
2,0,1,0,22
1,3,1,1,39
4,0,1,0,38
2,7,1,1,67
5,2,1,1,66
5,3,1,1,71
2,5,2,1,63
1,4,3,0,46
6,4,0,0,68
0,4,0,1,30
1,2,1,0,24
1,3,1,2,49
4,1,1,0,43
2,3,1,1,47
3,5,0,0,49
3,2,1,0,40
1,0,0,0,8
2,1,0,1,31
0,3,0,1,25
4,2,0,0,42
2,6,0,1,56
2,1,1,1,37
2,2,0,0,26
0,3,0,1,25
3,5,2,0,61
1,5,0,0,33
1,1,3,0,31
0,2,0,0,10
3,5,0,1,59
4,3,0,1,57
3,1,0,0,29
1,4,1,0,34
2,1,3,1,49
3,4,0,2,64
2,4,1,1,52
3,2,0,0,34
1,6,1,0,44
2,3,1,1,47
1,5,1,2,59
2,3,2,3,73
2,3,1,0,37
1,2,2,0,30
2,3,3,2,69
7,4,3,0,94
2,1,2,1,43
3,1,4,3,83
2,2,5,1,66
5,1,1,0,51
1,1,1,0,19
2,5,0,1,51
2,8,1,0,62
2,2,0,0,26
1,1,4,0,37
4,2,0,0,42
3,5,1,0,55
2,3,3,0,49
2,6,3,0,64
1,2,2,0,30
0,1,2,0,17
2,5,1,1,57
4,3,1,1,63
1,4,0,0,28
0,4,0,2,40
3,3,1,2,65
1,0,1,0,14
4,5,0,1,67
3,1,0,0,29
1,3,0,0,23
0,3,1,0,21
2,5,0,0,41
1,3,0,0,23
1,0,0,0,8
1,6,0,0,38
2,2,2,0,38
3,3,4,0,63
4,5,1,1,73
2,3,1,0,37
3,1,1,0,35
1,6,0,0,38
0,1,0,0,5
4,2,0,0,42
1,4,2,0,40
1,4,1,1,44
0,2,0,0,10
3,0,1,0,30
3,7,1,0,65
3,6,0,0,54
2,2,1,0,32
0,4,0,2,40
3,4,2,1,66
3,1,1,0,35
0,0,1,0,6
0,3,3,0,33
0,1,3,0,23
3,3,1,0,45
4,3,1,2,73
0,6,1,0,36
0,3,0,0,15
2,2,1,0,32
1,2,1,0,24
3,4,1,1,60
4,5,1,1,73
3,5,3,0,67
3,4,0,0,44
9,4,0,0,92
2,3,1,0,37
1,4,0,0,28
1,3,2,0,35
0,2,1,0,16
2,7,0,1,61
1,0,0,0,8
0,4,1,1,36
3,0,1,1,40
0,0,0,0,0
3,2,0,0,34
2,1,0,1,31
1,3,0,0,23
1,3,2,0,35
4,2,2,1,64
3,3,1,1,55
0,1,1,2,31
1,2,3,0,36
1,3,0,0,23
1,2,1,1,34
3,6,0,0,54
1,2,0,0,18
4,1,1,0,43
1,2,0,1,28
4,2,2,0,54
3,5,3,0,67
2,7,2,0,63
1,2,1,0,24
3,5,0,2,69
1,7,0,3,73
2,3,3,0,49
2,4,1,1,52
3,4,2,1,66
3,5,1,0,55
1,1,0,0,13
3,2,1,1,50
3,7,1,0,65
2,6,2,0,58
2,3,1,0,37
0,2,0,0,10
0,2,1,0,16
2,6,1,0,52
3,2,2,0,46
2,3,0,0,31
5,3,0,1,65
1,3,0,0,23
2,0,0,1,26
1,6,2,0,50
0,2,0,0,10
0,0,0,0,0
4,2,0,0,42
1,2,1,2,44
4,2,1,0,48
2,1,0,0,21
1,3,1,1,39
1,1,1,0,19
0,5,1,0,31
2,4,0,0,36
2,5,0,0,41
3,7,2,0,71
1,3,3,1,51
0,4,1,0,26
2,4,1,0,42
0,4,2,0,32
0,2,2,1,32
2,4,3,1,64
3,4,1,0,50
1,7,0,1,53
1,3,0,0,23
4,3,1,1,63
3,1,1,0,35
2,4,4,0,60
4,3,0,0,47
1,4,1,0,34
0,3,1,0,21
1,4,1,0,34
2,1,1,0,27
1,3,3,1,51
2,4,3,0,54
1,2,1,1,34
3,4,1,0,50
3,4,1,0,50
2,2,1,1,42
2,5,2,0,53
0,7,2,1,57
3,6,0,0,54
1,1,3,0,31
1,2,0,0,18
0,0,1,0,6
0,1,0,0,5
1,2,1,0,24
2,4,1,1,52
2,5,2,2,73
4,2,1,0,48
0,5,0,1,35
3,3,1,0,45
1,0,0,0,8
1,3,1,0,29
2,0,1,1,32
2,5,0,1,51
4,1,0,0,37
1,3,1,0,29
1,4,1,0,34
4,1,2,2,69
5,1,4,0,69
4,0,4,1,66
2,1,1,0,27
1,3,3,1,51
1,4,2,0,40
2,1,0,1,31
4,2,0,0,42
1,0,0,0,8
2,1,0,0,21
0,4,2,1,42
0,2,2,0,22
2,4,2,0,48
2,4,1,1,52
2,3,0,0,31
3,1,0,0,29
2,5,1,0,47
2,4,1,1,52
1,3,1,0,29
2,1,2,1,43
2,3,1,0,37
1,4,0,1,38
3,6,0,0,54
0,0,0,0,0
0,5,4,0,49
3,4,0,0,44
2,3,1,0,37
4,2,2,0,54
4,5,0,1,67
6,6,2,0,90
3,4,1,1,60
6,3,1,1,79
1,1,1,0,19
5,6,0,0,70
5,1,0,0,45
2,2,0,0,26
3,5,2,1,71
4,2,2,1,64
5,3,1,1,71
1,2,1,0,24
1,3,0,0,23
3,4,2,0,56
3,3,0,2,59
4,5,1,1,73
2,4,2,1,58
1,5,1,0,39
1,4,2,1,50
1,5,0,1,43
1,4,0,1,38
2,3,2,1,53
1,2,2,0,30
1,3,0,0,23
1,5,1,0,39
0,3,1,1,31
2,4,3,0,54
1,3,1,1,39
4,0,0,0,32
1,4,1,0,34
3,4,0,0,44
4,6,0,0,62
0,2,1,0,16
5,2,0,1,60
4,6,1,2,88
1,4,1,0,34
2,1,0,2,41
0,1,1,1,21
1,4,0,0,28
1,1,2,0,25
1,2,0,2,38
7,2,2,0,78
1,4,2,0,40
1,2,0,0,18
1,4,1,1,44
3,2,1,0,40
2,3,2,1,53
3,3,1,1,55
0,2,1,0,16
2,2,2,1,48
1,1,0,0,13
2,1,1,1,37
7,0,0,0,56
1,1,2,2,45
3,3,1,0,45
3,3,1,0,45
2,4,1,0,42
1,4,0,0,28
2,4,2,0,48
2,4,2,1,58
2,2,2,0,38
2,2,2,0,38
3,2,1,0,40
2,4,0,1,46
3,1,0,0,29
0,2,0,0,10
2,2,0,0,26
0,3,2,2,47
2,2,0,0,26
1,4,2,0,40
0,8,2,0,52
1,1,2,0,25
0,5,1,1,41
0,2,3,0,28
4,1,1,2,63
1,6,0,0,38
1,3,1,0,29
2,2,2,1,48
2,2,2,0,38
3,8,2,0,76
1,1,1,1,29
3,4,1,0,50
1,3,0,0,23
1,3,1,0,29
1,2,0,1,28
3,7,0,0,59
2,3,1,1,47
1,2,0,0,18
2,4,1,0,42
0,1,0,0,5
1,5,4,2,77
0,0,0,0,0
1,2,0,0,18
2,0,1,0,22
3,4,0,0,44
2,1,0,2,41
4,3,5,0,77
2,4,1,0,42
3,6,2,1,76
3,3,2,1,61
3,4,1,0,50
3,2,1,1,50
0,3,1,1,31
4,6,0,1,72
1,1,1,0,19
1,3,0,0,23
7,2,0,2,86
0,1,2,1,27
5,4,0,0,60
2,4,1,1,52
1,7,1,0,49
3,0,0,0,24
2,5,1,1,57
1,4,1,1,44
1,2,2,1,40
2,3,0,0,31
0,0,2,0,12
1,5,1,0,39
2,3,0,0,31
3,3,0,0,39
3,4,1,0,50
2,2,0,1,36
2,6,0,0,46
2,4,0,0,36
2,1,1,0,27
4,4,0,3,82
4,3,0,0,47
1,3,1,0,29
1,2,1,0,24
2,4,1,0,42
2,3,1,2,57
0,0,0,0,0
4,2,1,2,68
4,1,1,0,43
4,1,0,0,37
0,5,1,1,41
1,1,1,0,19
1,3,0,2,43
1,5,1,1,49
0,1,2,1,27
3,0,2,0,36
1,3,1,0,29
4,1,0,1,47
2,4,3,1,64
3,5,2,0,61
2,0,1,0,22
2,2,1,0,32
3,2,0,0,34
3,3,0,1,49
1,0,0,1,18
3,5,1,0,55
2,1,0,0,21
4,3,2,0,59
1,1,1,1,29
2,1,2,0,33
1,5,2,0,45
0,1,1,0,11
3,7,1,0,65
2,2,1,1,42
0,6,0,0,30
3,2,2,0,46
1,3,0,1,33
2,2,1,1,42
1,3,2,0,35
1,5,0,0,33
1,2,2,1,40
2,1,0,0,21
4,4,3,0,70
0,3,1,0,21
2,5,0,2,61
2,6,2,0,58
0,1,1,0,11
1,3,1,1,39
5,1,0,1,55
3,6,1,0,60
2,4,0,3,66
2,2,2,0,38
1,2,1,0,24
1,2,0,0,18
1,9,0,0,53
2,0,0,0,16
0,1,2,1,27
3,2,1,0,40
3,2,1,0,40
2,4,0,0,36
3,4,2,0,56
3,3,1,1,55
1,3,1,0,29
2,6,0,0,46
1,5,1,0,39
1,2,0,0,18
2,1,1,0,27
3,2,3,1,62
2,5,1,0,47
1,1,0,1,23
3,4,0,0,44
4,3,2,1,69
3,3,0,0,39
3,6,1,1,70
1,4,1,1,44
3,3,0,2,59
1,5,2,1,55
1,2,2,1,40
3,1,4,1,63
0,2,0,0,10
1,3,0,0,23
2,5,1,1,57
4,2,2,0,54
6,3,0,0,63
1,3,1,0,29
3,2,1,0,40
0,4,1,0,26
2,1,3,0,39
2,4,0,2,56
3,1,0,1,39
2,4,1,0,42
3,3,1,0,45
0,3,2,1,37
1,1,0,1,23
1,0,1,2,34
0,4,2,0,32
2,5,0,0,41
3,3,2,2,71
2,0,1,2,42
2,1,0,1,31
1,2,1,0,24
2,2,0,1,36
1,6,0,2,58
0,0,1,0,6
3,6,0,1,64
2,2,2,3,68
1,4,1,0,34
3,3,1,1,55
2,2,0,1,36
0,3,0,0,15
2,5,1,1,57
3,3,1,0,45
3,4,1,0,50
4,3,2,0,59
1,4,2,0,40
2,2,0,0,26
1,3,3,0,41
2,3,0,0,31
1,4,3,0,46
0,1,0,1,15
0,1,1,1,21
3,0,0,1,34
0,2,1,1,26
2,2,0,0,26
2,6,1,0,52
1,4,1,0,34
3,3,0,1,49
4,4,2,2,84
0,3,1,1,31
1,7,0,0,43
1,3,1,0,29
2,1,0,0,21
4,4,1,0,58
3,6,2,1,76
1,3,0,1,33
1,1,1,0,19
1,1,1,0,19
7,4,3,1,100
4,2,0,0,42
2,4,2,0,48
1,3,1,0,29
4,1,1,0,43
1,1,0,0,13
3,2,0,0,34
1,3,0,0,23
0,2,0,0,10
2,1,1,0,27
0,6,1,2,56
3,5,2,0,61
0,6,1,1,46
1,6,0,1,48
4,4,4,0,76
5,5,2,1,87
4,2,1,0,48
2,4,0,0,36
0,3,1,1,31
3,3,2,0,51
1,3,1,0,29
3,3,1,0,45
5,4,1,1,76
4,3,0,2,67
4,3,0,1,57
2,5,1,0,47
4,3,1,0,53
3,5,0,0,49
2,1,2,1,43
5,3,2,0,67
1,7,0,0,43
3,2,1,1,50
1,3,1,1,39
1,3,2,0,35
1,4,0,2,48
1,3,1,2,49
0,1,0,0,5
1,2,2,1,40
2,3,2,1,53
2,2,1,0,32
0,1,1,0,11
6,0,2,1,70
3,2,0,1,44
1,3,1,0,29
1,4,1,0,34
1,7,1,1,59
1,3,1,0,29
2,2,1,0,32
1,2,1,0,24
1,3,2,1,45
2,6,1,0,52
1,6,0,0,38
2,1,0,2,41
2,3,1,0,37
3,3,2,2,71
2,4,0,0,36
2,1,3,0,39
0,5,1,2,51
0,3,0,0,15
2,2,2,0,38
1,3,0,0,23
1,3,0,0,23
0,2,3,0,28
3,2,0,0,34
3,2,0,0,34
0,0,2,0,12
3,3,2,1,61
3,5,4,0,73
3,2,2,1,56
2,8,1,0,62
2,6,1,0,52
5,3,0,0,55
1,2,2,0,30
3,7,0,0,59
0,1,1,0,11
3,5,1,0,55
2,5,0,0,41
2,4,1,1,52
2,5,0,0,41
3,1,1,0,35
0,0,1,0,6
3,1,0,2,49
3,6,1,0,60
1,2,2,1,40
3,3,0,1,49
0,7,0,1,45
1,2,2,0,30
1,1,4,0,37
0,1,0,0,5
2,2,1,0,32
1,1,0,0,13
2,4,1,1,52
6,1,2,0,65
2,3,2,0,43
2,1,1,1,37
0,4,1,0,26
5,2,2,0,62
0,3,0,0,15
4,1,0,0,37
4,1,2,1,59
1,2,1,1,34
1,3,2,0,35
2,6,4,0,70
1,3,3,0,41
0,1,0,3,35
2,1,2,0,33
6,0,1,1,64
3,0,1,1,40
2,1,1,0,27
2,2,1,1,42
2,1,3,0,39
1,2,2,0,30
1,0,0,0,8
1,4,2,0,40
3,4,2,0,56
1,1,1,0,19
1,4,1,0,34
3,2,3,2,72
0,4,1,0,26
2,3,1,1,47
2,2,0,0,26
0,1,2,1,27
2,6,1,0,52
6,3,1,1,79
3,2,1,1,50
0,2,1,0,16
1,0,1,0,14
4,4,1,1,68
3,5,0,0,49
1,2,0,0,18
3,6,0,0,54
0,1,1,0,11
1,2,1,1,34
1,2,0,0,18
2,4,0,0,36
3,2,0,1,44
1,0,1,0,14
0,5,0,0,25
2,2,2,0,38
1,2,1,0,24
0,1,1,2,31
4,2,1,0,48
3,9,0,1,79
2,2,0,0,26
4,4,3,2,90
1,4,4,1,62
0,2,1,0,16
0,3,2,0,27
3,3,0,1,49
0,0,0,2,20
3,5,0,0,49
1,4,1,1,44
4,2,1,1,58
3,2,0,1,44
2,0,1,0,22
3,5,2,1,71
2,1,0,0,21
1,2,0,0,18
1,4,1,0,34
2,2,1,0,32
2,4,1,0,42
0,3,1,0,21
3,4,0,0,44
5,3,1,1,71
1,1,1,0,19
6,4,1,0,74
5,5,1,0,71
1,4,2,2,60
4,2,2,0,54
1,4,2,0,40
2,2,1,0,32
3,1,1,0,35
3,4,1,0,50
2,3,2,2,63
2,6,2,0,58
5,6,1,0,76
2,5,1,0,47
2,2,0,0,26
0,3,0,0,15
4,2,3,0,60
2,5,2,1,63
1,2,1,1,34
1,1,1,0,19
4,1,1,1,53
2,3,1,0,37
2,4,1,1,52
3,3,0,1,49
4,4,2,1,74
3,5,0,0,49
3,3,2,0,51
0,3,0,0,15
0,6,1,0,36
1,4,1,1,44
1,2,1,0,24
1,3,0,1,33
1,2,0,0,18
6,2,0,0,58
1,4,0,0,28
1,3,2,0,35
3,3,0,0,39
2,4,0,0,36
5,3,1,0,61
4,2,0,0,42
1,4,0,0,28
5,3,2,1,77
3,2,1,0,40
2,5,1,0,47
2,5,0,0,41
7,1,0,0,61
3,2,0,0,34
1,0,1,0,14
1,2,1,0,24
2,3,0,0,31
1,6,1,0,44
3,6,2,0,66
0,4,1,0,26
1,2,1,0,24
3,3,2,0,51
0,0,2,0,12
0,3,1,1,31
2,3,2,0,43
2,2,1,0,32
2,1,1,3,57
3,0,2,1,46
2,2,2,0,38
1,6,1,0,44
2,1,0,0,21
1,4,1,0,34
2,1,1,1,37
0,6,2,1,52
0,2,0,0,10
2,3,2,0,43
3,3,2,2,71
4,1,1,1,53
4,4,2,0,64
2,5,1,0,47
3,5,2,1,71
3,2,1,2,60
2,3,2,0,43
1,3,1,0,29
1,1,0,1,23
3,1,0,1,39
3,5,0,0,49
1,3,1,1,39
0,3,0,0,15
2,1,0,1,31
2,1,2,1,43
0,3,0,1,25
0,5,2,0,37
1,2,1,0,24
2,4,0,2,56
2,4,1,0,42
2,2,0,0,26
0,3,2,1,37
3,4,3,0,62
2,3,2,0,43
1,5,2,0,45
6,4,1,1,84
0,3,1,1,31
2,3,2,0,43
0,3,1,0,21
1,3,0,1,33
2,2,1,0,32
2,1,1,0,27
2,3,1,0,37
2,4,1,2,62
1,2,1,0,24
1,6,2,1,60
4,3,1,1,63
0,4,0,0,20
4,4,1,2,78
2,1,0,0,21
0,4,2,0,32
2,4,0,1,46
1,4,1,0,34
2,1,2,0,33
2,6,0,1,56
2,5,0,0,41
1,2,1,0,24
1,1,2,1,35
3,5,1,0,55
2,4,4,1,70
1,2,1,0,24
4,3,1,0,53
0,3,1,0,21
0,6,0,2,50
2,1,0,1,31
3,2,0,1,44
1,5,0,1,43
1,4,0,0,28
2,2,4,0,50
1,3,0,0,23
2,5,0,1,51
2,1,0,0,21
3,2,1,1,50
1,2,1,1,34
2,1,0,1,31
2,5,0,1,51
1,0,0,1,18
2,5,1,0,47
0,1,2,1,27
2,3,1,0,37
2,4,0,0,36
4,3,1,1,63
1,2,1,0,24
2,3,2,0,43
3,5,1,0,55
0,3,1,1,31
2,5,0,0,41
4,7,1,0,73
5,2,1,0,56
3,4,1,0,50
0,5,1,0,31
2,5,2,0,53
1,2,0,0,18
3,3,2,1,61
3,7,1,0,65
1,3,1,1,39
1,2,1,0,24
2,1,2,1,43
4,1,1,1,53
3,6,1,0,60
3,4,1,0,50
2,1,1,3,57
3,4,0,0,44
5,3,0,0,55
0,5,1,0,31
4,5,1,0,63
2,2,0,1,36
3,2,1,0,40
3,3,1,1,55
1,4,1,0,34
1,2,3,1,46
2,0,0,1,26
0,2,2,1,32
1,2,0,0,18
2,3,1,1,47
2,5,1,0,47
0,6,1,1,46
2,4,1,0,42
2,2,0,2,46
1,4,1,0,34
0,5,1,0,31
1,2,2,0,30
3,2,1,0,40
2,3,0,2,51
3,4,0,0,44
2,5,2,0,53
1,5,1,0,39
2,2,2,0,38
1,5,2,0,45
2,3,0,0,31
2,3,1,0,37
5,0,2,1,62
1,1,1,1,29
2,2,2,0,38
2,3,0,2,51
1,0,0,0,8
1,4,1,1,44
1,4,2,0,40
2,4,1,1,52
2,5,0,0,41
3,4,1,0,50
1,6,0,0,38
2,3,3,0,49
4,2,1,1,58
3,4,0,0,44
2,2,1,0,32
1,3,0,0,23
4,2,0,0,42
0,3,0,0,15
2,4,0,0,36
4,2,1,0,48
3,4,1,0,50
1,3,0,1,33
2,8,1,3,92
1,1,0,0,13
2,7,0,2,71
2,3,2,1,53
3,3,1,0,45
0,1,2,0,17
3,3,1,2,65
0,2,0,2,30
4,5,2,1,79
0,2,2,0,22
0,0,1,0,6
2,4,1,1,52
1,4,1,0,34
3,1,1,0,35
3,1,2,0,41
2,5,0,0,41
1,6,1,0,44
3,4,1,0,50
2,1,3,0,39
0,2,0,1,20
1,2,1,0,24
5,5,1,0,71
3,3,1,0,45
1,5,0,0,33
3,2,0,0,34
7,4,0,0,76
2,3,1,1,47
0,3,0,0,15
1,5,2,0,45
2,6,0,0,46
3,1,1,1,45
5,1,2,0,57
3,0,2,0,36
3,7,1,0,65
0,2,2,1,32
3,4,0,0,44
2,2,1,0,32
0,2,0,0,10
1,2,0,1,28
5,4,0,0,60
4,2,0,0,42
2,6,3,0,64
2,4,0,1,46
2,2,3,0,44
0,4,1,1,36
1,3,2,0,35
3,3,2,1,61
1,2,0,0,18
1,0,0,0,8
4,5,1,0,63
1,3,2,1,45
5,1,0,0,45
1,3,1,1,39
2,3,1,1,47
1,3,1,1,39
0,4,0,0,20
1,3,0,0,23
1,1,3,0,31
4,3,1,0,53
0,3,1,0,21
2,1,3,1,49
0,1,1,1,21
1,4,1,1,44
3,7,0,0,59
1,3,3,1,51
0,2,0,0,10
3,3,0,0,39
2,3,1,0,37
8,3,3,0,97
3,4,1,0,50
6,2,3,0,76
2,3,1,0,37
0,5,2,0,37
0,2,0,1,20
3,1,0,0,29
2,2,0,0,26
0,5,1,0,31
0,3,1,2,41
3,2,0,0,34
3,3,2,2,71
2,1,3,0,39
1,5,0,0,33
4,1,0,1,47
0,5,0,1,35
1,3,0,1,33
1,1,2,1,35
1,8,0,0,48
0,4,2,1,42
0,2,2,0,22
1,4,0,0,28
2,3,1,0,37
4,2,2,0,54
2,1,0,1,31
4,3,0,0,47
4,6,0,0,62
2,4,0,1,46
4,4,1,1,68
1,0,0,0,8
0,2,1,0,16
3,3,1,0,45
2,2,0,1,36
2,0,1,1,32
2,5,2,0,53
1,4,1,0,34
1,9,5,0,83
3,1,1,0,35
1,2,2,0,30
1,4,0,1,38
0,1,4,1,39
1,2,1,0,24
4,4,1,0,58
2,0,0,0,16
0,1,0,0,5
0,3,1,0,21
3,2,0,0,34
2,1,1,1,37
0,1,1,0,11
4,5,1,0,63
0,4,2,0,32
4,4,2,0,64
0,3,0,0,15
1,3,1,1,39
0,2,1,0,16
5,2,1,1,66
4,7,0,1,77
3,6,0,0,54
1,1,1,0,19
1,2,4,0,42
4,5,1,0,63
2,3,1,0,37
1,1,1,1,29
3,4,0,0,44
1,4,1,0,34
4,3,5,1,87
4,2,0,0,42
2,3,0,1,41
4,4,0,0,52
0,4,4,0,44
1,3,1,1,39
1,1,0,2,33
4,4,1,1,68
1,4,2,0,40
2,2,1,0,32
3,3,1,0,45
1,4,2,0,40
1,4,5,1,68
4,2,0,0,42
0,3,0,1,25
3,3,0,0,39
0,2,1,1,26
3,5,3,0,67
0,3,1,0,21
4,1,2,0,49
7,2,1,1,82
1,8,1,0,54
2,1,1,0,27
1,2,1,0,24
2,4,3,0,54
2,5,0,0,41
6,1,0,0,53
2,2,0,0,26
2,4,3,1,64
3,2,0,0,34
5,5,3,0,83
3,3,2,0,51
2,3,1,1,47
1,2,0,0,18
4,4,2,0,64
4,1,1,1,53
1,1,3,0,31
2,5,1,2,67
2,3,1,0,37
1,3,0,0,23
2,3,1,2,57
2,6,0,0,46
1,1,0,0,13
2,8,0,2,76
2,4,2,1,58
4,3,0,1,57
4,3,1,3,83
3,3,1,2,65
0,3,1,0,21
1,5,3,0,51
3,2,1,0,40
3,1,0,0,29
5,1,0,0,45
2,3,2,0,43
1,3,0,0,23
5,4,2,0,72
4,1,0,2,57
3,5,3,0,67
1,2,2,2,50
3,1,1,2,55
3,3,0,1,49
3,4,1,0,50
2,1,0,0,21
2,4,1,0,42
1,3,0,0,23
1,1,1,1,29
5,7,1,0,81
2,2,1,0,32
0,2,0,0,10
1,2,0,0,18
1,5,1,0,39
4,2,2,0,54
1,2,0,1,28
0,2,1,0,16
3,2,0,1,44
2,4,0,0,36
1,6,0,1,48
6,1,2,0,65
2,4,0,0,36
0,1,0,0,5
2,2,1,1,42
0,0,1,0,6
1,3,2,1,45
1,4,0,0,28
5,2,1,2,76
4,0,0,0,32
3,0,4,1,58
1,5,1,1,49
1,3,0,1,33
1,4,1,1,44
4,3,1,0,53
1,3,1,0,29
4,3,2,1,69
2,1,2,0,33
1,2,3,0,36
4,2,1,0,48
1,4,1,0,34
2,4,0,0,36
3,2,0,0,34
3,3,1,0,45
1,2,3,1,46
0,2,2,1,32
2,2,0,0,26
1,1,1,0,19
0,2,0,1,20
3,1,0,0,29
1,6,0,1,48
1,0,1,1,24
2,4,0,1,46
2,2,3,1,54
3,6,2,1,76
2,3,0,2,51
2,2,0,1,36
2,0,1,0,22
2,4,0,0,36
2,2,0,1,36
4,0,1,0,38
1,2,0,0,18
1,3,2,0,35
4,4,2,0,64
1,1,0,0,13
3,1,0,1,39
1,1,1,1,29
3,3,1,0,45
2,2,0,0,26
2,2,0,0,26
2,0,0,0,16
1,5,1,0,39
0,4,0,0,20
1,2,0,0,18
0,1,1,1,21
3,0,3,0,42
0,2,2,0,22
4,4,4,0,76
2,1,1,0,27
7,4,0,0,76
3,5,1,2,75
2,3,0,2,51
3,5,0,1,59
2,3,0,1,41
1,3,2,0,35
2,2,1,0,32
4,2,1,1,58
1,5,0,1,43
1,3,1,0,29
1,1,2,0,25
0,1,1,0,11
1,1,0,1,23
1,4,2,0,40
1,1,0,0,13
4,2,0,0,42
2,4,2,2,68
3,4,0,0,44
1,5,1,1,49
2,4,2,2,68
4,1,0,0,37
1,1,1,0,19
3,6,2,0,66
2,2,2,0,38
2,1,0,0,21
2,3,1,0,37
4,3,2,1,69
2,5,2,0,53
4,2,1,0,48
2,3,0,0,31
1,4,4,0,52
4,1,1,0,43
1,5,0,1,43
1,2,2,0,30
2,2,0,0,26
3,1,2,0,41
0,3,0,2,35
0,5,2,0,37
3,2,1,0,40
2,3,0,0,31
3,4,0,0,44
0,6,0,0,30
0,0,0,0,0
2,6,0,1,56
1,3,0,2,43
2,4,2,0,48
1,1,0,0,13
0,3,0,0,15
2,3,1,1,47
1,3,2,0,35
4,2,0,0,42
2,3,1,1,47
3,5,1,1,65
1,2,0,0,18
4,2,1,0,48
1,4,1,1,44
2,4,0,0,36
4,8,2,0,84
2,5,2,0,53
3,3,1,0,45
1,6,0,0,38
1,3,0,0,23
4,3,2,1,69
3,4,2,1,66
2,3,1,0,37
1,6,1,0,44
2,1,2,1,43
1,4,1,3,64
4,2,0,0,42
1,2,2,0,30
0,1,0,0,5
4,0,2,2,64
5,1,1,0,51
5,3,3,0,73
0,0,2,0,12
0,1,0,0,5
1,7,1,1,59
1,3,0,2,43
5,3,0,0,55
2,3,3,1,59
2,3,0,0,31
4,4,0,1,62
1,0,0,1,18
4,2,3,0,60
1,2,2,1,40
4,2,1,0,48
2,2,1,2,52
3,5,2,1,71
2,2,2,0,38
0,3,1,0,21
0,3,0,0,15
2,4,2,1,58
2,2,1,2,52
2,4,1,0,42
3,3,1,1,55
1,4,0,0,28
1,5,0,0,33
4,3,0,0,47
4,2,0,1,52
0,1,0,3,35
2,0,1,0,22
2,4,0,0,36
1,3,0,0,23
3,2,0,0,34
3,0,2,1,46
1,5,1,0,39
2,4,0,0,36
1,9,1,1,69
1,2,1,0,24
1,2,2,1,40
2,3,0,0,31
1,5,2,1,55
2,2,1,0,32
2,5,1,0,47
2,3,2,0,43
0,1,1,1,21
1,3,0,1,33
1,3,2,1,45
1,5,3,1,61
3,3,2,0,51
1,4,0,1,38
2,1,0,2,41
0,5,3,1,53
1,1,1,1,29
3,0,2,0,36
0,4,1,0,26
1,4,1,1,44
3,1,1,0,35
3,3,3,0,57
2,1,1,0,27
6,3,0,1,73
7,0,0,0,56
1,2,0,0,18
5,6,2,1,92
2,4,0,0,36
0,2,2,2,42
0,5,0,0,25
2,3,1,0,37
3,3,2,0,51
1,1,4,0,37
3,1,3,0,47
0,4,1,0,26
3,2,1,1,50
3,1,1,1,45
0,1,2,0,17
0,1,1,0,11
2,3,3,0,49
0,4,2,2,52
3,2,2,0,46
2,1,0,0,21
1,4,0,0,28
1,3,3,0,41
1,4,0,0,28
1,2,2,0,30
7,6,5,0,100
1,5,2,0,45
3,1,1,0,35
2,2,0,1,36
1,7,1,0,49
2,5,2,0,53
2,3,2,0,43
1,4,2,0,40
2,1,1,1,37
1,1,2,0,25
2,1,0,0,21
2,2,0,1,36
3,2,0,0,34
2,3,2,0,43
3,5,2,0,61
2,2,0,0,26
3,5,0,0,49
3,7,4,0,83
1,4,1,0,34
2,2,2,1,48
1,2,0,0,18
